Replicate,Location,Gear,Treatment,Cage,Bag,Oyster,Height,Length,Width,Cup.ratio,Shell.shape,Sum actual dimen.,3:2:1 exp. height,3:2:1 exp. length,3:2:1 exp. width,Chi-square
3,Outside,FC,FCo,3,A,65,72,55,19,0.26,2.01,146,73,48.66666667,24.33333333,2.006849315
3,Outside,FC,FCo,3,A,66,69,57,20,0.29,2.42,146,73,48.66666667,24.33333333,2.417808219
3,Outside,FC,FCo,3,A,67,51,44,17,0.33,1.79,112,56,37.33333333,18.66666667,1.785714286
3,Outside,FC,FCo,3,A,68,58,47,14,0.24,3.11,119,59.5,39.66666667,19.83333333,3.109243697
3,Outside,FC,FCo,3,A,69,62,48,14,0.23,3.23,124,62,41.33333333,20.66666667,3.225806452
3,Outside,FC,FCo,3,A,70,53,41,14,0.26,1.60,108,54,36,18,1.601851852
3,Outside,FC,FCo,3,A,71,52,45,12,0.23,4.28,109,54.5,36.33333333,18.16666667,4.275229358
3,Outside,FC,FCo,3,A,72,55,51,15,0.27,4.64,121,60.5,40.33333333,20.16666667,4.644628099
3,Outside,FC,FCo,3,B,73,74,50,18,0.24,1.63,142,71,47.33333333,23.66666667,1.633802817
3,Outside,FC,FCo,3,B,74,48,46,13,0.27,4.87,107,53.5,35.66666667,17.83333333,4.869158879
3,Outside,FC,FCo,3,B,75,59,40,17,0.29,0.34,116,58,38.66666667,19.33333333,0.3448275862
3,Outside,FC,FCo,3,B,76,62,47,15,0.24,2.33,124,62,41.33333333,20.66666667,2.330645161
3,Outside,FC,FCo,3,B,77,56,53,16,0.29,4.88,125,62.5,41.66666667,20.83333333,4.88
3,Outside,FC,FCo,3,B,78,56,50,16,0.29,3.48,122,61,40.66666667,20.33333333,3.475409836
3,Outside,FC,FCo,3,B,79,67,57,17,0.25,4.10,141,70.5,47,23.5,4.09929078
3,Outside,FC,FCo,3,B,80,64,45,15,0.23,1.94,124,62,41.33333333,20.66666667,1.943548387
3,Outside,FC,FCo,3,C,81,42,34,10,0.24,2.33,86,43,28.66666667,14.33333333,2.325581395
3,Outside,FC,FCo,3,C,82,63,52,17,0.27,2.73,132,66,44,22,2.727272727
3,Outside,FC,FCo,3,C,83,60,51,16,0.27,3.23,127,63.5,42.33333333,21.16666667,3.228346457
3,Outside,FC,FCo,3,C,84,65,54,18,0.28,2.72,137,68.5,45.66666667,22.83333333,2.722627737
3,Outside,FC,FCo,3,C,85,51,44,18,0.35,1.64,113,56.5,37.66666667,18.83333333,1.637168142
3,Outside,FC,FCo,3,C,86,70,52,19,0.27,1.40,141,70.5,47,23.5,1.397163121
3,Outside,FC,FCo,3,C,87,61,45,16,0.26,1.39,122,61,40.66666667,20.33333333,1.385245902
3,Outside,FC,FCo,3,C,88,65,46,16,0.25,1.61,127,63.5,42.33333333,21.16666667,1.614173228
3,Outside,FC,FCo,3,D,89,73,60,17,0.23,4.61,150,75,50,25,4.613333333
3,Outside,FC,FCo,3,D,90,67,49,17,0.25,1.70,133,66.5,44.33333333,22.16666667,1.69924812
3,Outside,FC,FCo,3,D,91,68,60,16,0.24,5.89,144,72,48,24,5.888888889
3,Outside,FC,FCo,3,D,92,53,52,15,0.28,5.67,120,60,40,20,5.666666667
3,Outside,FC,FCo,3,D,93,83,61,22,0.27,1.74,166,83,55.33333333,27.66666667,1.740963855
3,Outside,FC,FCo,3,D,94,63,47,18,0.29,0.98,128,64,42.66666667,21.33333333,0.9765625
3,Outside,FC,FCo,3,D,95,77,52,23,0.30,0.26,152,76,50.66666667,25.33333333,0.2631578947
3,Outside,FC,FCo,3,D,96,53,45,15,0.28,2.42,113,56.5,37.66666667,18.83333333,2.424778761
