Location,Gear,Treatment,Cage,Bag,Oyster,Height,Length,Width,Cup.ratio,Shell.shape,,,,,,Sum actual dimen.,3:2:1 exp. height,3:2:1 exp. length,3:2:1 exp. width,Chi-square
Outside,FC,FCo,4,21,497,65,43,9,0.14,6.79,,,,,,117,58.5,39,19.5,6.786324786
Outside,FC,FCo,4,21,498,49,35,8,0.16,4.32,,,,,,92,46,30.66666667,15.33333333,4.315217391
Outside,FC,FCo,4,21,499,68,36,19,0.28,1.41,,,,,,123,61.5,41,20.5,1.406504065
Outside,FC,FCo,4,21,500,57,20,11,0.19,7.73,,,,,,88,44,29.33333333,14.66666667,7.727272727
Outside,FC,FCo,4,21,501,40,35,12,0.30,1.95,,,,,,87,43.5,29,14.5,1.954022989
Outside,FC,FCo,4,21,502,50,39,11,0.22,2.89,,,,,,100,50,33.33333333,16.66666667,2.89
Outside,FC,FCo,4,21,503,69,39,14,0.20,3.09,,,,,,122,61,40.66666667,20.33333333,3.090163934
Outside,FC,FCo,4,21,504,38,24,10,0.26,0.44,,,,,,72,36,24,12,0.4444444444
Outside,FC,FCo,4,22,505,52,33,12,0.23,1.34,,,,,,97,48.5,32.33333333,16.16666667,1.340206186
Outside,FC,FCo,4,22,506,54,32,11,0.20,2.28,,,,,,97,48.5,32.33333333,16.16666667,2.278350515
Outside,FC,FCo,4,22,507,64,32,14,0.22,3.09,,,,,,110,55,36.66666667,18.33333333,3.090909091
Outside,FC,FCo,4,22,508,59,39,13,0.22,1.96,,,,,,111,55.5,37,18.5,1.963963964
Outside,FC,FCo,4,22,509,54,27,12,0.22,2.52,,,,,,93,46.5,31,15.5,2.516129032
Outside,FC,FCo,4,22,510,54,33,10,0.19,2.99,,,,,,97,48.5,32.33333333,16.16666667,2.989690722
Outside,FC,FCo,4,22,511,61,40,14,0.23,1.68,,,,,,115,57.5,38.33333333,19.16666667,1.67826087
Outside,FC,FCo,4,22,512,19,18,7,0.37,1.18,,,,,,44,22,14.66666667,7.333333333,1.181818182
Outside,FC,FCo,5,23,513,40,27,10,0.25,0.75,,,,,,77,38.5,25.66666667,12.83333333,0.7532467532
Outside,FC,FCo,5,23,514,54,32,15,0.28,0.52,,,,,,101,50.5,33.66666667,16.83333333,0.5247524752
Outside,FC,FCo,5,23,515,63,39,22,0.35,0.23,,,,,,124,62,41.33333333,20.66666667,0.2338709677
Outside,FC,FCo,5,23,516,42,28,11,0.26,0.56,,,,,,81,40.5,27,13.5,0.5555555556
Outside,FC,FCo,5,23,517,59,41,15,0.25,1.13,,,,,,115,57.5,38.33333333,19.16666667,1.130434783
Outside,FC,FCo,5,23,518,52,39,13,0.25,1.63,,,,,,104,52,34.66666667,17.33333333,1.625
Outside,FC,FCo,5,23,519,42,29,10,0.24,1.11,,,,,,81,40.5,27,13.5,1.111111111
Outside,FC,FCo,5,23,520,54,30,13,0.24,1.41,,,,,,97,48.5,32.33333333,16.16666667,1.412371134
Outside,FC,FCo,5,24,521,49,40,15,0.31,1.31,,,,,,104,52,34.66666667,17.33333333,1.307692308
Outside,FC,FCo,5,24,522,37,25,9,0.24,0.82,,,,,,71,35.5,23.66666667,11.83333333,0.8169014085
Outside,FC,FCo,5,24,523,60,40,15,0.25,1.09,,,,,,115,57.5,38.33333333,19.16666667,1.086956522
Outside,FC,FCo,5,24,524,50,31,11,0.22,1.58,,,,,,92,46,30.66666667,15.33333333,1.576086957
Outside,FC,FCo,5,24,525,40,31,11,0.28,1.04,,,,,,82,41,27.33333333,13.66666667,1.036585366
Outside,FC,FCo,5,24,526,41,30,11,0.27,0.78,,,,,,82,41,27.33333333,13.66666667,0.7804878049
Outside,FC,FCo,5,24,527,33,26,7,0.21,2.18,,,,,,66,33,22,11,2.181818182
Outside,FC,FCo,5,24,528,57,31,13,0.23,1.92,,,,,,101,50.5,33.66666667,16.83333333,1.920792079
Outside,FC,FCo,5,25,529,45,30,11,0.24,0.93,,,,,,86,43,28.66666667,14.33333333,0.9302325581
Outside,FC,FCo,5,25,530,51,34,15,0.29,0.20,,,,,,100,50,33.33333333,16.66666667,0.2
Outside,FC,FCo,5,25,531,40,22,11,0.28,0.67,,,,,,73,36.5,24.33333333,12.16666667,0.6712328767
Outside,FC,FCo,5,25,532,34,27,10,0.29,0.82,,,,,,71,35.5,23.66666667,11.83333333,0.8169014085
Outside,FC,FCo,5,25,533,38,29,10,0.26,1.06,,,,,,77,38.5,25.66666667,12.83333333,1.064935065
Outside,FC,FCo,5,25,534,34,27,11,0.32,0.57,,,,,,72,36,24,12,0.5694444444
Outside,FC,FCo,5,25,535,42,32,11,0.26,1.19,,,,,,85,42.5,28.33333333,14.16666667,1.188235294
Outside,FC,FCo,5,25,536,44,19,10,0.23,3.10,,,,,,73,36.5,24.33333333,12.16666667,3.095890411
Outside,FC,FCo,5,26,537,34,24,9,0.26,0.55,,,,,,67,33.5,22.33333333,11.16666667,0.552238806
Outside,FC,FCo,5,26,538,51,30,12,0.24,1.26,,,,,,93,46.5,31,15.5,1.258064516
Outside,FC,FCo,5,26,539,38,28,10,0.26,0.84,,,,,,76,38,25.33333333,12.66666667,0.8421052632
Outside,FC,FCo,5,26,540,40,25,11,0.28,0.33,,,,,,76,38,25.33333333,12.66666667,0.3289473684
Outside,FC,FCo,5,26,541,46,26,13,0.28,0.58,,,,,,85,42.5,28.33333333,14.16666667,0.5764705882
Outside,FC,FCo,5,26,542,65,47,20,0.31,0.40,,,,,,132,66,44,22,0.4015151515
Outside,FC,FCo,5,26,543,55,36,15,0.27,0.49,,,,,,106,53,35.33333333,17.66666667,0.4905660377
Outside,FC,FCo,5,26,544,33,30,10,0.30,2.04,,,,,,73,36.5,24.33333333,12.16666667,2.04109589
Outside,FC,FCo,6,27,545,49,36,12,0.24,1.49,,,,,,97,48.5,32.33333333,16.16666667,1.494845361
Outside,FC,FCo,6,27,546,42,35,12,0.29,1.64,,,,,,89,44.5,29.66666667,14.83333333,1.640449438
Outside,FC,FCo,6,27,547,50,33,13,0.26,0.68,,,,,,96,48,32,16,0.6770833333
Outside,FC,FCo,6,27,548,34,23,10,0.29,0.15,,,,,,67,33.5,22.33333333,11.16666667,0.1492537313
Outside,FC,FCo,6,27,549,36,30,12,0.33,0.92,,,,,,78,39,26,13,0.9230769231
Outside,FC,FCo,6,27,550,48,32,13,0.27,0.48,,,,,,93,46.5,31,15.5,0.4838709677
Outside,FC,FCo,6,27,551,27,22,7,0.26,1.21,,,,,,56,28,18.66666667,9.333333333,1.214285714
Outside,FC,FCo,6,27,552,48,45,14,0.29,3.83,,,,,,107,53.5,35.66666667,17.83333333,3.831775701
Outside,FC,FCo,6,28,553,64,39,16,0.25,1.09,,,,,,119,59.5,39.66666667,19.83333333,1.092436975
Outside,FC,FCo,6,28,554,60,41,15,0.25,1.18,,,,,,116,58,38.66666667,19.33333333,1.181034483
Outside,FC,FCo,6,28,555,40,32,11,0.28,1.31,,,,,,83,41.5,27.66666667,13.83333333,1.313253012
Outside,FC,FCo,6,28,556,50,35,15,0.30,0.25,,,,,,100,50,33.33333333,16.66666667,0.25
Outside,FC,FCo,6,28,557,48,32,11,0.23,1.37,,,,,,91,45.5,30.33333333,15.16666667,1.373626374
Outside,FC,FCo,6,28,558,41,30,11,0.27,0.78,,,,,,82,41,27.33333333,13.66666667,0.7804878049
Outside,FC,FCo,6,28,559,63,32,16,0.25,2.03,,,,,,111,55.5,37,18.5,2.027027027
Outside,FC,FCo,6,28,560,50,29,14,0.28,0.54,,,,,,93,46.5,31,15.5,0.5376344086
Outside,FC,FCo,6,29,561,50,34,13,0.26,0.75,,,,,,97,48.5,32.33333333,16.16666667,0.7525773196
Outside,FC,FCo,6,29,562,30,21,13,0.43,0.64,,,,,,64,32,21.33333333,10.66666667,0.640625
Outside,FC,FCo,6,29,563,24,21,8,0.33,0.94,,,,,,53,26.5,17.66666667,8.833333333,0.9433962264
Outside,FC,FCo,6,29,564,48,32,15,0.31,0.05,,,,,,95,47.5,31.66666667,15.83333333,0.05263157895
Outside,FC,FCo,6,29,565,47,33,14,0.30,0.27,,,,,,94,47,31.33333333,15.66666667,0.2659574468
Outside,FC,FCo,6,29,566,59,35,14,0.24,1.38,,,,,,108,54,36,18,1.37962963
Outside,FC,FCo,6,29,567,40,25,9,0.23,1.15,,,,,,74,37,24.66666667,12.33333333,1.148648649
Outside,FC,FCo,6,29,568,46,33,13,0.28,0.53,,,,,,92,46,30.66666667,15.33333333,0.5326086957
Outside,FC,FCo,6,30,569,39,24,10,0.26,0.56,,,,,,73,36.5,24.33333333,12.16666667,0.5616438356
Outside,FC,FCo,6,30,570,41,28,10,0.24,0.92,,,,,,79,39.5,26.33333333,13.16666667,0.9240506329
Outside,FC,FCo,6,30,571,48,37,12,0.25,1.75,,,,,,97,48.5,32.33333333,16.16666667,1.75257732
Outside,FC,FCo,6,30,572,35,26,10,0.29,0.52,,,,,,71,35.5,23.66666667,11.83333333,0.5211267606
Outside,FC,FCo,6,30,573,38,33,13,0.34,1.35,,,,,,84,42,28,14,1.345238095
Outside,FC,FCo,6,30,574,26,23,7,0.27,1.73,,,,,,56,28,18.66666667,9.333333333,1.732142857
Outside,FC,FCo,6,30,575,40,26,10,0.25,0.68,,,,,,76,38,25.33333333,12.66666667,0.6842105263
Outside,FC,FCo,6,30,576,41,27,10,0.24,0.83,,,,,,78,39,26,13,0.8333333333
