Location,Gear,Treatment,Cage,Bag,Oyster,Height,Length,Width,Cup.ratio,Shell.shape,Sum actual dimen.,3:2:1 exp. height,3:2:1 exp. length,3:2:1 exp. width,Chi-square
Outside,FC,FCo,3,A,65,55,41,16,0.29,0.76,112,56,37.33333333,18.66666667,0.7589285714
Outside,FC,FCo,3,A,66,44,32,14,0.32,0.22,90,45,30,15,0.2222222222
Outside,FC,FCo,3,A,67,45,34,8,0.18,3.83,87,43.5,29,14.5,3.827586207
Outside,FC,FCo,3,A,68,53,29,11,0.21,2.34,93,46.5,31,15.5,2.344086022
Outside,FC,FCo,3,A,69,60,41,10,0.17,4.70,111,55.5,37,18.5,4.702702703
Outside,FC,FCo,3,A,70,51,40,14,0.27,1.46,105,52.5,35,17.5,1.457142857
Outside,FC,FCo,3,A,71,37,29,11,0.30,0.75,77,38.5,25.66666667,12.83333333,0.7532467532
Outside,FC,FCo,3,A,72,46,29,12,0.26,0.57,87,43.5,29,14.5,0.5747126437
Outside,FC,FCo,3,B,73,45,35,12,0.27,1.36,92,46,30.66666667,15.33333333,1.358695652
Outside,FC,FCo,3,B,74,43,29,10,0.23,1.18,82,41,27.33333333,13.66666667,1.182926829
Outside,FC,FCo,3,B,75,29,25,8,0.28,1.56,62,31,20.66666667,10.33333333,1.564516129
Outside,FC,FCo,3,B,76,27,22,10,0.37,0.49,59,29.5,19.66666667,9.833333333,0.4915254237
Outside,FC,FCo,3,B,77,63,36,21,0.33,0.60,120,60,40,20,0.6
Outside,FC,FCo,3,B,78,44,29,11,0.25,0.77,84,42,28,14,0.7738095238
Outside,FC,FCo,3,B,79,38,27,9,0.24,1.15,74,37,24.66666667,12.33333333,1.148648649
Outside,FC,FCo,3,B,80,29,20,7,0.24,0.71,56,28,18.66666667,9.333333333,0.7142857143
Outside,FC,FCo,3,C,81,65,43,9,0.14,6.79,117,58.5,39,19.5,6.786324786
Outside,FC,FCo,3,C,82,45,36,8,0.18,4.51,89,44.5,29.66666667,14.83333333,4.505617978
Outside,FC,FCo,3,C,83,51,39,12,0.24,2.21,102,51,34,17,2.205882353
Outside,FC,FCo,3,C,84,36,29,10,0.28,1.20,75,37.5,25,12.5,1.2
Outside,FC,FCo,3,C,85,44,32,15,0.34,0.14,91,45.5,30.33333333,15.16666667,0.1428571429
Outside,FC,FCo,3,C,86,39,27,10,0.26,0.70,76,38,25.33333333,12.66666667,0.6973684211
Outside,FC,FCo,3,C,87,62,45,19,0.31,0.42,126,63,42,21,0.4206349206
Outside,FC,FCo,3,C,88,44,32,11,0.25,1.16,87,43.5,29,14.5,1.16091954
Outside,FC,FCo,3,D,89,49,33,14,0.29,0.30,96,48,32,16,0.3020833333
Outside,FC,FCo,3,D,90,43,28,13,0.30,0.10,84,42,28,14,0.09523809524
Outside,FC,FCo,3,D,91,41,29,10,0.24,1.06,80,40,26.66666667,13.33333333,1.0625
Outside,FC,FCo,3,D,92,50,35,13,0.26,0.87,98,49,32.66666667,16.33333333,0.8673469388
Outside,FC,FCo,3,D,93,36,29,9,0.25,1.69,74,37,24.66666667,12.33333333,1.689189189
Outside,FC,FCo,3,D,94,47,33,14,0.30,0.27,94,47,31.33333333,15.66666667,0.2659574468
Outside,FC,FCo,3,D,95,42,30,10,0.24,1.27,82,41,27.33333333,13.66666667,1.268292683
Outside,FC,FCo,3,D,96,32,26,9,0.28,1.09,67,33.5,22.33333333,11.16666667,1.089552239
